Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
/cshome/asalimi/.conda/envs/soundmatch/lib/python3.10/site-packages/torch/functional.py:505: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4382.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
add_sinesaw/CLAP/RandomSearch: 0 done, running 300 more → /cshome/asalimi/code/realtime_soundmatching/paper_experiments/results/add_sinesaw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/add_sinesaw_23d34a406380/add_sinesaw.dsp.json
  saw_freq              /add_sinesaw/saw_freq                     [20.0, 1000.0]  default=510.0
  sine_freq             /add_sinesaw/sine_freq                    [20.0, 1000.0]  default=510.0
Loading weights:   0%|          | 0/197 [00:00<?, ?it/s]Loading weights: 100%|██████████| 197/197 [00:00<00:00, 4478.74it/s]
[transformers] [1mRobertaModel LOAD REPORT[0m from: roberta-base
Key                       | Status     | 
--------------------------+------------+-
lm_head.layer_norm.weight | UNEXPECTED | 
lm_head.bias              | UNEXPECTED | 
lm_head.layer_norm.bias   | UNEXPECTED | 
lm_head.dense.weight      | UNEXPECTED | 
lm_head.dense.bias        | UNEXPECTED | 
pooler.dense.bias         | MISSING    | 
pooler.dense.weight       | MISSING    | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/add_sinesaw_23d34a406380/add_sinesaw.dsp.json
  saw_freq              /add_sinesaw/saw_freq                     [20.0, 1000.0]  default=510.0
  sine_freq             /add_sinesaw/sine_freq                    [20.0, 1000.0]  default=510.0
[181/300] RandomSearch | add_sinesaw | p_loss=0.0163 | 314.4s | add_sinesaw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/add_sinesaw_23d34a406380/add_sinesaw.dsp.json
  saw_freq              /add_sinesaw/saw_freq                     [20.0, 1000.0]  default=510.0
  sine_freq             /add_sinesaw/sine_freq                    [20.0, 1000.0]  default=510.0
[182/300] RandomSearch | add_sinesaw | p_loss=0.1620 | 316.9s | add_sinesaw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/add_sinesaw_23d34a406380/add_sinesaw.dsp.json
  saw_freq              /add_sinesaw/saw_freq                     [20.0, 1000.0]  default=510.0
  sine_freq             /add_sinesaw/sine_freq                    [20.0, 1000.0]  default=510.0
[183/300] RandomSearch | add_sinesaw | p_loss=0.1877 | 315.6s | add_sinesaw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/add_sinesaw_23d34a406380/add_sinesaw.dsp.json
  saw_freq              /add_sinesaw/saw_freq                     [20.0, 1000.0]  default=510.0
  sine_freq             /add_sinesaw/sine_freq                    [20.0, 1000.0]  default=510.0
[184/300] RandomSearch | add_sinesaw | p_loss=0.2461 | 317.2s | add_sinesaw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/add_sinesaw_23d34a406380/add_sinesaw.dsp.json
  saw_freq              /add_sinesaw/saw_freq                     [20.0, 1000.0]  default=510.0
  sine_freq             /add_sinesaw/sine_freq                    [20.0, 1000.0]  default=510.0
[185/300] RandomSearch | add_sinesaw | p_loss=0.3933 | 315.7s | add_sinesaw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/add_sinesaw_23d34a406380/add_sinesaw.dsp.json
  saw_freq              /add_sinesaw/saw_freq                     [20.0, 1000.0]  default=510.0
  sine_freq             /add_sinesaw/sine_freq                    [20.0, 1000.0]  default=510.0
[186/300] RandomSearch | add_sinesaw | p_loss=0.0238 | 315.2s | add_sinesaw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/add_sinesaw_23d34a406380/add_sinesaw.dsp.json
  saw_freq              /add_sinesaw/saw_freq                     [20.0, 1000.0]  default=510.0
  sine_freq             /add_sinesaw/sine_freq                    [20.0, 1000.0]  default=510.0
[187/300] RandomSearch | add_sinesaw | p_loss=0.0196 | 314.6s | add_sinesaw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/add_sinesaw_23d34a406380/add_sinesaw.dsp.json
  saw_freq              /add_sinesaw/saw_freq                     [20.0, 1000.0]  default=510.0
  sine_freq             /add_sinesaw/sine_freq                    [20.0, 1000.0]  default=510.0
[188/300] RandomSearch | add_sinesaw | p_loss=0.2702 | 312.4s | add_sinesaw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/add_sinesaw_23d34a406380/add_sinesaw.dsp.json
  saw_freq              /add_sinesaw/saw_freq                     [20.0, 1000.0]  default=510.0
  sine_freq             /add_sinesaw/sine_freq                    [20.0, 1000.0]  default=510.0
[189/300] RandomSearch | add_sinesaw | p_loss=0.1936 | 315.8s | add_sinesaw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/add_sinesaw_23d34a406380/add_sinesaw.dsp.json
  saw_freq              /add_sinesaw/saw_freq                     [20.0, 1000.0]  default=510.0
  sine_freq             /add_sinesaw/sine_freq                    [20.0, 1000.0]  default=510.0
[190/300] RandomSearch | add_sinesaw | p_loss=0.1315 | 318.0s | add_sinesaw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/add_sinesaw_23d34a406380/add_sinesaw.dsp.json
  saw_freq              /add_sinesaw/saw_freq                     [20.0, 1000.0]  default=510.0
  sine_freq             /add_sinesaw/sine_freq                    [20.0, 1000.0]  default=510.0
[191/300] RandomSearch | add_sinesaw | p_loss=0.1095 | 317.9s | add_sinesaw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/add_sinesaw_23d34a406380/add_sinesaw.dsp.json
  saw_freq              /add_sinesaw/saw_freq                     [20.0, 1000.0]  default=510.0
  sine_freq             /add_sinesaw/sine_freq                    [20.0, 1000.0]  default=510.0
[192/300] RandomSearch | add_sinesaw | p_loss=0.0074 | 319.0s | add_sinesaw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/add_sinesaw_23d34a406380/add_sinesaw.dsp.json
  saw_freq              /add_sinesaw/saw_freq                     [20.0, 1000.0]  default=510.0
  sine_freq             /add_sinesaw/sine_freq                    [20.0, 1000.0]  default=510.0
[193/300] RandomSearch | add_sinesaw | p_loss=0.1717 | 328.2s | add_sinesaw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/add_sinesaw_23d34a406380/add_sinesaw.dsp.json
  saw_freq              /add_sinesaw/saw_freq                     [20.0, 1000.0]  default=510.0
  sine_freq             /add_sinesaw/sine_freq                    [20.0, 1000.0]  default=510.0
[194/300] RandomSearch | add_sinesaw | p_loss=0.0894 | 315.9s | add_sinesaw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/add_sinesaw_23d34a406380/add_sinesaw.dsp.json
  saw_freq              /add_sinesaw/saw_freq                     [20.0, 1000.0]  default=510.0
  sine_freq             /add_sinesaw/sine_freq                    [20.0, 1000.0]  default=510.0
[195/300] RandomSearch | add_sinesaw | p_loss=0.4891 | 317.9s | add_sinesaw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/add_sinesaw_23d34a406380/add_sinesaw.dsp.json
  saw_freq              /add_sinesaw/saw_freq                     [20.0, 1000.0]  default=510.0
  sine_freq             /add_sinesaw/sine_freq                    [20.0, 1000.0]  default=510.0
[196/300] RandomSearch | add_sinesaw | p_loss=0.2483 | 322.3s | add_sinesaw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/add_sinesaw_23d34a406380/add_sinesaw.dsp.json
  saw_freq              /add_sinesaw/saw_freq                     [20.0, 1000.0]  default=510.0
  sine_freq             /add_sinesaw/sine_freq                    [20.0, 1000.0]  default=510.0
[197/300] RandomSearch | add_sinesaw | p_loss=0.1057 | 326.8s | add_sinesaw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/add_sinesaw_23d34a406380/add_sinesaw.dsp.json
  saw_freq              /add_sinesaw/saw_freq                     [20.0, 1000.0]  default=510.0
  sine_freq             /add_sinesaw/sine_freq                    [20.0, 1000.0]  default=510.0
[198/300] RandomSearch | add_sinesaw | p_loss=0.2097 | 318.4s | add_sinesaw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/add_sinesaw_23d34a406380/add_sinesaw.dsp.json
  saw_freq              /add_sinesaw/saw_freq                     [20.0, 1000.0]  default=510.0
  sine_freq             /add_sinesaw/sine_freq                    [20.0, 1000.0]  default=510.0
[199/300] RandomSearch | add_sinesaw | p_loss=0.0307 | 320.0s | add_sinesaw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/add_sinesaw_23d34a406380/add_sinesaw.dsp.json
  saw_freq              /add_sinesaw/saw_freq                     [20.0, 1000.0]  default=510.0
  sine_freq             /add_sinesaw/sine_freq                    [20.0, 1000.0]  default=510.0
[200/300] RandomSearch | add_sinesaw | p_loss=0.1866 | 317.8s | add_sinesaw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/add_sinesaw_23d34a406380/add_sinesaw.dsp.json
  saw_freq              /add_sinesaw/saw_freq                     [20.0, 1000.0]  default=510.0
  sine_freq             /add_sinesaw/sine_freq                    [20.0, 1000.0]  default=510.0
[201/300] RandomSearch | add_sinesaw | p_loss=0.2680 | 305.2s | add_sinesaw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/add_sinesaw_23d34a406380/add_sinesaw.dsp.json
  saw_freq              /add_sinesaw/saw_freq                     [20.0, 1000.0]  default=510.0
  sine_freq             /add_sinesaw/sine_freq                    [20.0, 1000.0]  default=510.0
[202/300] RandomSearch | add_sinesaw | p_loss=0.1795 | 309.4s | add_sinesaw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/add_sinesaw_23d34a406380/add_sinesaw.dsp.json
  saw_freq              /add_sinesaw/saw_freq                     [20.0, 1000.0]  default=510.0
  sine_freq             /add_sinesaw/sine_freq                    [20.0, 1000.0]  default=510.0
[203/300] RandomSearch | add_sinesaw | p_loss=0.2419 | 307.3s | add_sinesaw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/add_sinesaw_23d34a406380/add_sinesaw.dsp.json
  saw_freq              /add_sinesaw/saw_freq                     [20.0, 1000.0]  default=510.0
  sine_freq             /add_sinesaw/sine_freq                    [20.0, 1000.0]  default=510.0
[204/300] RandomSearch | add_sinesaw | p_loss=0.0149 | 306.7s | add_sinesaw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/add_sinesaw_23d34a406380/add_sinesaw.dsp.json
  saw_freq              /add_sinesaw/saw_freq                     [20.0, 1000.0]  default=510.0
  sine_freq             /add_sinesaw/sine_freq                    [20.0, 1000.0]  default=510.0
[205/300] RandomSearch | add_sinesaw | p_loss=0.1585 | 316.5s | add_sinesaw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/add_sinesaw_23d34a406380/add_sinesaw.dsp.json
  saw_freq              /add_sinesaw/saw_freq                     [20.0, 1000.0]  default=510.0
  sine_freq             /add_sinesaw/sine_freq                    [20.0, 1000.0]  default=510.0
[206/300] RandomSearch | add_sinesaw | p_loss=0.3233 | 314.3s | add_sinesaw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/add_sinesaw_23d34a406380/add_sinesaw.dsp.json
  saw_freq              /add_sinesaw/saw_freq                     [20.0, 1000.0]  default=510.0
  sine_freq             /add_sinesaw/sine_freq                    [20.0, 1000.0]  default=510.0
[207/300] RandomSearch | add_sinesaw | p_loss=0.1861 | 317.3s | add_sinesaw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/add_sinesaw_23d34a406380/add_sinesaw.dsp.json
  saw_freq              /add_sinesaw/saw_freq                     [20.0, 1000.0]  default=510.0
  sine_freq             /add_sinesaw/sine_freq                    [20.0, 1000.0]  default=510.0
[208/300] RandomSearch | add_sinesaw | p_loss=0.0963 | 315.0s | add_sinesaw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/add_sinesaw_23d34a406380/add_sinesaw.dsp.json
  saw_freq              /add_sinesaw/saw_freq                     [20.0, 1000.0]  default=510.0
  sine_freq             /add_sinesaw/sine_freq                    [20.0, 1000.0]  default=510.0
[209/300] RandomSearch | add_sinesaw | p_loss=0.0178 | 315.6s | add_sinesaw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/add_sinesaw_23d34a406380/add_sinesaw.dsp.json
  saw_freq              /add_sinesaw/saw_freq                     [20.0, 1000.0]  default=510.0
  sine_freq             /add_sinesaw/sine_freq                    [20.0, 1000.0]  default=510.0
[210/300] RandomSearch | add_sinesaw | p_loss=0.2361 | 318.9s | add_sinesaw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/add_sinesaw_23d34a406380/add_sinesaw.dsp.json
  saw_freq              /add_sinesaw/saw_freq                     [20.0, 1000.0]  default=510.0
  sine_freq             /add_sinesaw/sine_freq                    [20.0, 1000.0]  default=510.0
[211/300] RandomSearch | add_sinesaw | p_loss=0.0397 | 312.1s | add_sinesaw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/add_sinesaw_23d34a406380/add_sinesaw.dsp.json
  saw_freq              /add_sinesaw/saw_freq                     [20.0, 1000.0]  default=510.0
  sine_freq             /add_sinesaw/sine_freq                    [20.0, 1000.0]  default=510.0
[212/300] RandomSearch | add_sinesaw | p_loss=0.1779 | 312.9s | add_sinesaw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/add_sinesaw_23d34a406380/add_sinesaw.dsp.json
  saw_freq              /add_sinesaw/saw_freq                     [20.0, 1000.0]  default=510.0
  sine_freq             /add_sinesaw/sine_freq                    [20.0, 1000.0]  default=510.0
[213/300] RandomSearch | add_sinesaw | p_loss=0.7831 | 314.6s | add_sinesaw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/add_sinesaw_23d34a406380/add_sinesaw.dsp.json
  saw_freq              /add_sinesaw/saw_freq                     [20.0, 1000.0]  default=510.0
  sine_freq             /add_sinesaw/sine_freq                    [20.0, 1000.0]  default=510.0
[214/300] RandomSearch | add_sinesaw | p_loss=0.0792 | 316.1s | add_sinesaw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/add_sinesaw_23d34a406380/add_sinesaw.dsp.json
  saw_freq              /add_sinesaw/saw_freq                     [20.0, 1000.0]  default=510.0
  sine_freq             /add_sinesaw/sine_freq                    [20.0, 1000.0]  default=510.0
[215/300] RandomSearch | add_sinesaw | p_loss=0.1370 | 316.1s | add_sinesaw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/add_sinesaw_23d34a406380/add_sinesaw.dsp.json
  saw_freq              /add_sinesaw/saw_freq                     [20.0, 1000.0]  default=510.0
  sine_freq             /add_sinesaw/sine_freq                    [20.0, 1000.0]  default=510.0
[216/300] RandomSearch | add_sinesaw | p_loss=0.6264 | 312.8s | add_sinesaw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/add_sinesaw_23d34a406380/add_sinesaw.dsp.json
  saw_freq              /add_sinesaw/saw_freq                     [20.0, 1000.0]  default=510.0
  sine_freq             /add_sinesaw/sine_freq                    [20.0, 1000.0]  default=510.0
[217/300] RandomSearch | add_sinesaw | p_loss=0.2703 | 314.1s | add_sinesaw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/add_sinesaw_23d34a406380/add_sinesaw.dsp.json
  saw_freq              /add_sinesaw/saw_freq                     [20.0, 1000.0]  default=510.0
  sine_freq             /add_sinesaw/sine_freq                    [20.0, 1000.0]  default=510.0
[218/300] RandomSearch | add_sinesaw | p_loss=0.1654 | 311.5s | add_sinesaw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/add_sinesaw_23d34a406380/add_sinesaw.dsp.json
  saw_freq              /add_sinesaw/saw_freq                     [20.0, 1000.0]  default=510.0
  sine_freq             /add_sinesaw/sine_freq                    [20.0, 1000.0]  default=510.0
[219/300] RandomSearch | add_sinesaw | p_loss=0.0167 | 314.3s | add_sinesaw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/add_sinesaw_23d34a406380/add_sinesaw.dsp.json
  saw_freq              /add_sinesaw/saw_freq                     [20.0, 1000.0]  default=510.0
  sine_freq             /add_sinesaw/sine_freq                    [20.0, 1000.0]  default=510.0
[220/300] RandomSearch | add_sinesaw | p_loss=0.5127 | 313.0s | add_sinesaw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/add_sinesaw_23d34a406380/add_sinesaw.dsp.json
  saw_freq              /add_sinesaw/saw_freq                     [20.0, 1000.0]  default=510.0
  sine_freq             /add_sinesaw/sine_freq                    [20.0, 1000.0]  default=510.0
[221/300] RandomSearch | add_sinesaw | p_loss=0.1883 | 313.9s | add_sinesaw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/add_sinesaw_23d34a406380/add_sinesaw.dsp.json
  saw_freq              /add_sinesaw/saw_freq                     [20.0, 1000.0]  default=510.0
  sine_freq             /add_sinesaw/sine_freq                    [20.0, 1000.0]  default=510.0
[222/300] RandomSearch | add_sinesaw | p_loss=0.0180 | 314.7s | add_sinesaw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/add_sinesaw_23d34a406380/add_sinesaw.dsp.json
  saw_freq              /add_sinesaw/saw_freq                     [20.0, 1000.0]  default=510.0
  sine_freq             /add_sinesaw/sine_freq                    [20.0, 1000.0]  default=510.0
[223/300] RandomSearch | add_sinesaw | p_loss=0.7375 | 312.7s | add_sinesaw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/add_sinesaw_23d34a406380/add_sinesaw.dsp.json
  saw_freq              /add_sinesaw/saw_freq                     [20.0, 1000.0]  default=510.0
  sine_freq             /add_sinesaw/sine_freq                    [20.0, 1000.0]  default=510.0
[224/300] RandomSearch | add_sinesaw | p_loss=0.1313 | 313.8s | add_sinesaw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/add_sinesaw_23d34a406380/add_sinesaw.dsp.json
  saw_freq              /add_sinesaw/saw_freq                     [20.0, 1000.0]  default=510.0
  sine_freq             /add_sinesaw/sine_freq                    [20.0, 1000.0]  default=510.0
[225/300] RandomSearch | add_sinesaw | p_loss=0.4662 | 314.7s | add_sinesaw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/add_sinesaw_23d34a406380/add_sinesaw.dsp.json
  saw_freq              /add_sinesaw/saw_freq                     [20.0, 1000.0]  default=510.0
  sine_freq             /add_sinesaw/sine_freq                    [20.0, 1000.0]  default=510.0
[226/300] RandomSearch | add_sinesaw | p_loss=0.0303 | 319.8s | add_sinesaw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/add_sinesaw_23d34a406380/add_sinesaw.dsp.json
  saw_freq              /add_sinesaw/saw_freq                     [20.0, 1000.0]  default=510.0
  sine_freq             /add_sinesaw/sine_freq                    [20.0, 1000.0]  default=510.0
[227/300] RandomSearch | add_sinesaw | p_loss=0.0038 | 316.0s | add_sinesaw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/add_sinesaw_23d34a406380/add_sinesaw.dsp.json
  saw_freq              /add_sinesaw/saw_freq                     [20.0, 1000.0]  default=510.0
  sine_freq             /add_sinesaw/sine_freq                    [20.0, 1000.0]  default=510.0
[228/300] RandomSearch | add_sinesaw | p_loss=0.0236 | 314.9s | add_sinesaw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/add_sinesaw_23d34a406380/add_sinesaw.dsp.json
  saw_freq              /add_sinesaw/saw_freq                     [20.0, 1000.0]  default=510.0
  sine_freq             /add_sinesaw/sine_freq                    [20.0, 1000.0]  default=510.0
[229/300] RandomSearch | add_sinesaw | p_loss=0.0396 | 311.0s | add_sinesaw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/add_sinesaw_23d34a406380/add_sinesaw.dsp.json
  saw_freq              /add_sinesaw/saw_freq                     [20.0, 1000.0]  default=510.0
  sine_freq             /add_sinesaw/sine_freq                    [20.0, 1000.0]  default=510.0
[230/300] RandomSearch | add_sinesaw | p_loss=0.0223 | 305.9s | add_sinesaw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/add_sinesaw_23d34a406380/add_sinesaw.dsp.json
  saw_freq              /add_sinesaw/saw_freq                     [20.0, 1000.0]  default=510.0
  sine_freq             /add_sinesaw/sine_freq                    [20.0, 1000.0]  default=510.0
[231/300] RandomSearch | add_sinesaw | p_loss=0.1740 | 310.9s | add_sinesaw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/add_sinesaw_23d34a406380/add_sinesaw.dsp.json
  saw_freq              /add_sinesaw/saw_freq                     [20.0, 1000.0]  default=510.0
  sine_freq             /add_sinesaw/sine_freq                    [20.0, 1000.0]  default=510.0
[232/300] RandomSearch | add_sinesaw | p_loss=0.0517 | 313.8s | add_sinesaw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/add_sinesaw_23d34a406380/add_sinesaw.dsp.json
  saw_freq              /add_sinesaw/saw_freq                     [20.0, 1000.0]  default=510.0
  sine_freq             /add_sinesaw/sine_freq                    [20.0, 1000.0]  default=510.0
[233/300] RandomSearch | add_sinesaw | p_loss=0.0220 | 320.3s | add_sinesaw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/add_sinesaw_23d34a406380/add_sinesaw.dsp.json
  saw_freq              /add_sinesaw/saw_freq                     [20.0, 1000.0]  default=510.0
  sine_freq             /add_sinesaw/sine_freq                    [20.0, 1000.0]  default=510.0
[234/300] RandomSearch | add_sinesaw | p_loss=0.0116 | 319.3s | add_sinesaw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/add_sinesaw_23d34a406380/add_sinesaw.dsp.json
  saw_freq              /add_sinesaw/saw_freq                     [20.0, 1000.0]  default=510.0
  sine_freq             /add_sinesaw/sine_freq                    [20.0, 1000.0]  default=510.0
[235/300] RandomSearch | add_sinesaw | p_loss=0.1824 | 308.8s | add_sinesaw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/add_sinesaw_23d34a406380/add_sinesaw.dsp.json
  saw_freq              /add_sinesaw/saw_freq                     [20.0, 1000.0]  default=510.0
  sine_freq             /add_sinesaw/sine_freq                    [20.0, 1000.0]  default=510.0
[236/300] RandomSearch | add_sinesaw | p_loss=0.1543 | 319.6s | add_sinesaw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/add_sinesaw_23d34a406380/add_sinesaw.dsp.json
  saw_freq              /add_sinesaw/saw_freq                     [20.0, 1000.0]  default=510.0
  sine_freq             /add_sinesaw/sine_freq                    [20.0, 1000.0]  default=510.0
[237/300] RandomSearch | add_sinesaw | p_loss=0.0980 | 319.9s | add_sinesaw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/add_sinesaw_23d34a406380/add_sinesaw.dsp.json
  saw_freq              /add_sinesaw/saw_freq                     [20.0, 1000.0]  default=510.0
  sine_freq             /add_sinesaw/sine_freq                    [20.0, 1000.0]  default=510.0
[238/300] RandomSearch | add_sinesaw | p_loss=0.0484 | 317.4s | add_sinesaw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/add_sinesaw_23d34a406380/add_sinesaw.dsp.json
  saw_freq              /add_sinesaw/saw_freq                     [20.0, 1000.0]  default=510.0
  sine_freq             /add_sinesaw/sine_freq                    [20.0, 1000.0]  default=510.0
[239/300] RandomSearch | add_sinesaw | p_loss=0.4301 | 320.7s | add_sinesaw_CLAP_RandomSearch.pkl
[FaustParams] Loaded 2 parameter(s) from /cshome/asalimi/code/realtime_soundmatching/synths/build/add_sinesaw_23d34a406380/add_sinesaw.dsp.json
  saw_freq              /add_sinesaw/saw_freq                     [20.0, 1000.0]  default=510.0
  sine_freq             /add_sinesaw/sine_freq                    [20.0, 1000.0]  default=510.0
[240/300] RandomSearch | add_sinesaw | p_loss=0.0610 | 317.0s | add_sinesaw_CLAP_RandomSearch.pkl
